Name,Clan,Daimyo,Samurai,Swordsmen,Rogue,Religious,Geisha,Women,Town,Temple
Oda,x,x,x,,,,,,,
Nobunaga,,x,x,,,,,,,
Toyotomi,x,x,x,,,,,,,
Hideyoshi,,x,x,,,,,,,
Tokugawa,x,x,x,,,,,,,
Ieyasu,,x,x,,,,,,,
Ashikaga,x,x,x,,,,,,,
Yoshiharu,,x,x,,,,,,,
Yoshiteru,,x,x,,,,,,,
Yoshihide,,x,x,,,,,,,
Yoshiaki,,x,x,,,,,,,
Hidetada,,x,x,,,,,,,
Akechi,x,x,x,,,,,,,
Mitsuhide,,x,x,,,,,,,
Amago,x,x,x,,,,,,,
Haruhisa,,x,x,,,,,,,
Yoshihisa,,x,x,,,,,,,
Andou,x,x,x,,,,,,,
Chikasue,,x,x,,,,,,,
Araki,x,x,x,,,,,,,
Murashige,,x,x,,,,,,,
Asakura,x,x,x,,,,,,,
Norikage,,x,x,,,,,,,
Yoshikage,,x,x,,,,,,,
Asano,x,x,x,,,,,,,
Nagamasa,,x,x,,,,,,,
Yoshinaga,,x,x,,,,,,,
Ashina,x,x,x,,,,,,,
Moritaka,,x,x,,,,,,,
Azai,x,x,x,,,,,,,
Nagamasa,,x,x,,,,,,,
Chousokabe,x,x,x,,,,,,,
Morichika,,x,x,,,,,,,
Motochika,,x,x,,,,,,,
Date,x,x,x,,,,,,,
Masamune,,x,x,,,,,,,
Terumune,,x,x,,,,,,,
Fukushima,x,x,x,,,,,,,
Masanori,,x,x,,,,,,,
Gamou,x,x,x,,,,,,,
Ujisato,,x,x,,,,,,,
Hachisuka,x,x,x,,,,,,,
Koroku,,x,x,,,,,,,
Hattori,x,x,x,,,,,,,
Kazutada,,x,x,,,,,,,
Houjou,x,x,x,,,,,,,
Souun,,x,x,,,,,,,
Ujiyasu,,x,x,,,,,,,
Ujimasa,,x,x,,,,,,,
Ujinao,,x,x,,,,,,,
Ujitsuna,,x,x,,,,,,,
Honda,x,x,x,,,,,,,
Masanobu,,x,x,,,,,,,
Tadakatsu,,x,x,,,,,,,
Tadamasa,,x,x,,,,,,,
Tadatomo,,x,x,,,,,,,
Hori,x,x,x,,,,,,,
Hidemasa,,x,x,,,,,,,
Hoshina,x,x,x,,,,,,,
Masanao,,x,x,,,,,,,
Hosokawa,x,x,x,,,,,,,
Fujitaka,,x,x,,,,,,,
Tadaoki,,x,x,,,,,,,
Ii,x,x,x,,,,,,,
Naomasa,,x,x,,,,,,,
Naotora,,x,x,,,,,,,
Ikeda,x,x,x,,,,,,,
Terumasa,,x,x,,,,,,,
Tsuneoki,,x,x,,,,,,,
Imagawa,x,x,x,,,,,,,
Ujizane,,x,x,,,,,,,
Yoshimoto,,x,x,,,,,,,
Ishida,x,x,x,,,,,,,
Masatsugu,,x,x,,,,,,,
Mitsunari,,x,x,,,,,,,
Katagiri,x,x,x,,,,,,,
Katsumoto,,x,x,,,,,,,
Kojuurou,,x,x,,,,,,,
Katou,x,x,x,,,,,,,
